[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.004856555207055996, -0.09672308082782849, 0.14758733183826508, -0.01665002395527776, 0.07549504740825902, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, -0.02389280497948379, -0.11741374965551951, -0.13121736755150495, -0.04348156592163627]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, -0.09564725290248796, -0.13068539736812712, -0.05895079725254082, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.1462275280949813, 0.14758733183826508, -0.05625884739581276, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.14023535205045676, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.01930902796621113, -0.0701004468337912, -0.15, 0.019381956645729392, -0.06679954128386392, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.15, 0.14758733183826508, -0.0011560200770015794, -0.01930902796621113, -0.023317159546420198, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, 0.04148914587792603, 0.027311467019838498, -0.15, -0.05337837050419364, 0.13893287944466703]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, 0.08152623833818652, -0.15, -0.12366646670347309, 0.15, 0.04384792907621271, -0.08428511525929822, -0.0015344579099796363, -0.10571238799275318, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.06842104430197452, 0.02104527019984774, -0.09564725290248796, -0.15, -0.023596244679574878, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.02078767250711422, -0.15, -0.15, -0.15, 0.14758733183826508, -0.0011560200770015794, -0.01930902796621113, -0.023317159546420198, -0.14155744911981305, -0.03199212426029777, -0.12297663070522405, 0.06082966411092447, -0.12701592573569234, -0.027497875138953538, 0.027311467019838498, -0.15, -0.044133946945807884, 0.09698043297306394]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0230650299861941, -0.004756105853013726, -0.12833235527620784, -0.15, 0.03640247603345223, -0.11610720389788573, -0.03728897649316121, 0.04915760454593444, -0.013600735040571882, 0.019381956645729392, -0.004730575312446, 0.04528490686545589, -0.15, -0.040778854469000494, -0.05839696973422613, -0.14023535205045676, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.10206130754815741, -0.15, -0.15, 0.15, -0.15, -0.01930902796621113, -0.0015344579099796363, -0.15, -0.09682200675891275, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.05337837050419364, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.09425288727446232, -0.12716028117075695, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.0252913781222163, -0.15, -0.09682200675891275, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.15, -0.08821312632170725, -0.05337837050419364, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.10206130754815741, -0.15, -0.15, 0.15, -0.050346716970807254, -0.01930902796621113, -0.019173111528423548, -0.15, -0.14842569976697906, 0.11371599389847388, -0.023918892908890252, -0.15, -0.028513635032353463, -0.08918031525800778, -0.06948245182689872, -0.13121736755150495, 0.0011352027404644797]]
