[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.004856555207055996, -0.09672308082782849, 0.14758733183826508, -0.01665002395527776, 0.07549504740825902, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, -0.02389280497948379, -0.11741374965551951, -0.13121736755150495, -0.04348156592163627]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.004856555207055996, -0.09672308082782849, 0.14758733183826508, -0.01665002395527776, -0.01930902796621113, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.12671720832904718, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.004856555207055996, -0.09672308082782849, 0.15, -0.01665002395527776, 0.07549504740825902, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.11462823415533747, -0.06842104430197452, -0.019719424916203876, -0.02389280497948379, -0.12671720832904718, -0.13121736755150495, 0.0847912346212481]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.11130038740543095, -0.15, 0.14758733183826508, -0.01665002395527776, -0.10076623169335923, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.12671720832904718, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, 0.01805990485522206, -0.004856555207055996, -0.09672308082782849, 0.15, 0.021330363268844764, 0.07549504740825902, -0.15, -0.10958171980900992, -0.0920469089872939, -0.15, -0.11462823415533747, -0.06842104430197452, -0.019719424916203876, -0.02389280497948379, -0.12671720832904718, -0.13121736755150495, 0.0847912346212481]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.060192150589107485, -0.05936899734934801, 0.15, -0.01665002395527776, 0.07549504740825902, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, 9.006864401836512e-05, -0.11462823415533747, -0.06842104430197452, -0.019719424916203876, -0.02389280497948379, -0.12671720832904718, -0.13121736755150495, 0.0847912346212481]]
[[2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 1, 2, 0, 1, 1, 2, 2, -1, 0, 2, 0, 0, 0, 1, 2], [0.03346443620396106, 0.09147933185548832, -0.14887767511772143, -0.1468342122917297, 0.15, 0.050410274537257826, -0.07876981789726106, -0.07214370414627452, 0.11055773241483675, -0.09529773185060023, -0.0953093364766448, 0.0809442750811484, 0.010641940186991133, -0.015506013364145768, -0.15, 0.04329995127732064, 0.08496851116711815, 0.06731173599530044]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.004856555207055996, -0.09672308082782849, 0.14758733183826508, -0.01665002395527776, -0.01930902796621113, -0.1367610431980668, -0.10958171980900992, 0.019381956645729392, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.12671720832904718, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.11130038740543095, -0.15, 0.14758733183826508, -0.01665002395527776, -0.10076623169335923, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.15, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.009854403686049826, -0.15, 0.15, -0.09655668021462782, -0.10076623169335923, -0.034797340870788465, -0.15, 0.012052274248750564, -0.07309129581103725, -0.0764997234836863, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.12671720832904718, -0.15, 0.11094949437707874]]
[[2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 1, 2, 0, 1, 1, 2, 2, -1, 0, 2, 0, 0, 0, 1, 2], [0.09922997113479091, 0.09147933185548832, -0.14887767511772143, -0.01012412904924126, 0.13512280239497615, 0.050410274537257826, -0.07876981789726106, -0.06339331055368397, -0.04265486558204756, -0.09529773185060023, -0.0953093364766448, 0.0009527460959552758, 0.010641940186991133, -0.078978960502751, -0.11241100168285177, 0.04329995127732064, -0.01766373298107475, 0.014118603932289475]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.11130038740543095, -0.15, 0.14758733183826508, -0.01665002395527776, -0.10076623169335923, -0.06519847289183639, -0.15, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, 0.09293739034295789, -0.15, 0.07698656029117075]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, 0.0018646687879333617, -0.09672308082782849, 0.14758733183826508, -0.01665002395527776, -0.01930902796621113, -0.15, -0.10958171980900992, 0.019381956645729392, -0.07309129581103725, 0.06082966411092447, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.04384792907621271, -0.01930902796621113, -0.15, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.06842104430197452, -0.028513635032353463, 0.027311467019838498, -0.13068539736812712, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.009854403686049826, -0.15, 0.15, -0.1143310161425331, -0.10076623169335923, -0.034797340870788465, -0.15, 0.012052274248750564, -0.07309129581103725, -0.0764997234836863, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.12671720832904718, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.06560246939331689, -0.15, 0.14758733183826508, -0.01665002395527776, -0.006482508574396112, 0.15, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.15, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.11218328069101852, 0.11130038740543095, -0.15, 0.08970237191461536, -0.01665002395527776, -0.10076623169335923, -0.06519847289183639, -0.15, -0.15, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, 0.04411761550672324, -0.07873713710793899, 0.07698656029117075]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.11130038740543095, -0.15, 0.14758733183826508, -0.15, -0.10076623169335923, -0.1367610431980668, -0.10958171980900992, -0.0920469089872939, -0.026489374987814014, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, 0.1318676671543711, -0.12671720832904718, -0.15, -0.11199902257285393]]
[[1, 2, 0, 1, 0, 2, 1, 0, -1, 1, 0, 2, 0, -1, 0, 2, 1, -1, 2, 1, -1, 1, 0, 0, 1, 2, 0], [0.038997212917273705, 0.016114984148929895, 0.11130038740543095, 0.15, 0.14254835154793158, 0.050410274537257826, 0.15, 0.08046811097823757, 0.08573002424797473, -0.06924412902049278, -0.07309129581103725, 0.12453438614397148, -0.15, 0.008115271685125602, 0.027311467019838498, 0.08020498180600308, 0.10119399366138285, 0.06924514583996463]]
[[2, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 1, 2, 0, 1, 1, 2, 2, -1, 0, 2, 0, 0, 0, 1, 2], [0.09922997113479091, 0.15, -0.14887767511772143, -0.01012412904924126, 0.13512280239497615, 0.15, -0.05948332676373985, -0.1067770484517643, -0.04265486558204756, -0.09529773185060023, -0.1198916198997645, 0.0009527460959552758, 0.010641940186991133, -0.078978960502751, -0.11241100168285177, 0.04329995127732064, -0.01766373298107475, 0.014118603932289475]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.009854403686049826, -0.15, 0.15, -0.1143310161425331, -0.10076623169335923, -0.00798675498309084, -0.15, 0.012052274248750564, -0.07309129581103725, -0.0764997234836863, -0.06842104430197452, -0.019719424916203876, 0.027311467019838498, -0.051010549984232365, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.04384792907621271, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.06842104430197452, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.04384792907621271, -0.01567216025386764, -0.15, -0.15, -0.043385132139915225, -0.004730575312446, 0.11643064183418309, -0.15, -0.028513635032353463, 0.15, -0.13068539736812712, -0.13121736755150495, 0.15]]
