[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.03679499849485601, 0.04861346623305085, -0.05226408308853238, 0.03891082437832148, -0.1376138642115228, 0.037706164383854865, -0.15, -0.011450530361098638, -0.09838749223685928, 0.05104159814939371, 0.08053406579399454, 0.03181470853925786, -0.0009199868102957587, -0.11897048109370548, -0.019835076802288062, -0.07874626218102401, -0.057942004119992174, -0.1433600688630741], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.03679499849485601, 0.04861346623305085, -0.05226408308853238, 0.03891082437832148, -0.1110210683920121, 0.06983921085042297, -0.15, -0.0016338651878286224, -0.048398134143484844, 0.05104159814939371, 0.09829694569950218, -0.06356120537905025, -0.0009199868102957587, -0.15, -0.019835076802288062, -0.07874626218102401, -0.14535474260306686, 0.06974391890331505], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.15, -0.00578438635945544, -0.05226408308853238, -0.041540156037933665, -0.1021272257135255, -0.15, -0.10921086394308777, -0.011450530361098638, -0.15, 0.15, -0.10885042228362823, -0.015869218850849853, -0.13812744195711327, -0.09246413577790483, 0.013284261375310608, -0.15, -0.057942004119992174, -0.1433600688630741], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.15, -0.08912683195911042, -0.05226408308853238, -0.041540156037933665, -0.1021272257135255, -0.15, -0.10921086394308777, -0.011450530361098638, -0.15, 0.15, -0.1086944428098118, -0.015869218850849853, -0.011819014214925622, -0.09246413577790483, 0.15, -0.15, -0.057942004119992174, -0.1433600688630741], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.15, -0.05029042603312234, -0.05780648210050442, -0.041540156037933665, -0.14372499535345618, -0.15, -0.10921086394308777, -0.011450530361098638, -0.15, 0.15, -0.017857584575258496, -0.130299940576598, 0.15, -0.09246413577790483, 0.013284261375310608, -0.11804768479578748, 0.009613505651157442, -0.1433600688630741], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.03679499849485601, -0.00578438635945544, 0.11592756258197517, -0.041540156037933665, -0.1110210683920121, 0.06983921085042297, -0.15, 0.007013915011904265, -0.048398134143484844, 0.15, 0.09829694569950218, -0.06356120537905025, -0.15, -0.09246413577790483, 0.11686383272986214, -0.15, -0.14535474260306686, 0.06974391890331505], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.141305436483833, -0.00578438635945544, -0.12035932297678303, -0.041540156037933665, -0.1110210683920121, -0.15, 0.04287204115461424, 0.007013915011904265, -0.048398134143484844, 0.15, -0.15, 0.014398679910528664, -0.09800755625441171, -0.15, 0.11686383272986214, 0.004889553277412764, -0.13679456508441465, -0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.05342892923533038, 0.0799765345249209, -0.15, -0.041540156037933665, 0.0034547881453541873, -0.15, 0.13086213294022275, 0.007013915011904265, -0.048398134143484844, 0.15, -0.09723591027420025, -0.04063804825272565, -0.15, -0.15, 0.10332361661028892, 0.06007382978920738, -0.13679456508441465, -0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.0799765345249209, -0.15, -0.11935582651267175, -0.08505421593860535, -0.06201342985272647, 0.03041850501793926, 0.007013915011904265, -0.15, 0.15, -0.10331517096125321, -0.1420833286326848, -0.15, -0.13371666669198087, 0.07961115313512403, 0.15, -0.14785839042473398, -0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.06138002338969224, -0.15, 0.04842986984655601, 0.021139203256866287, -0.15, -0.15, -0.1047858695626155, -0.0915247039280464, 0.15, -0.05064763660266305, 0.0906610519010338, -0.15, -0.15, -0.013792703938560535, 0.004889553277412764, -0.15, 0.05402291711051459], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
