[[2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 2, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1], [0.04285438249835852, -0.0018850130555670974, -0.11598294178831195, 0.054639313033940484, 0.11999576339463927, 0.0699428678785034, 0.016533916635898288, -0.04102872011541933, -0.07636517994717956, -0.08200281706470476, 0.013590191102160587, 0.08578542338128484, -0.01739810875346852, -0.044179521073387934, 0.025176899314812762, 0.013729836872465706, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.009720613043423226, -0.0858914758399104, 0.07237648107517197, -0.013763321537340112, 0.004776916111645935, -0.030632977934413164, 0.05181299169237208, 0.08466319834608721, 0.01789172223102445, -0.009397293581098323, 0.11059235270832463, 0.08233956445798232], [0.12, 0.02361370258442591, -0.09633904743533381, 0.006040018570548561, 0.060441156559536025, -0.017123924817352934]]
[[1, 0, 0, 1, 0, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 2, 1, 2, 0, 2, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 2, 1, 0, 2, 0, 1, 1, 2, 2, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2], [0.0396392671733905, -0.08265489432882911, 0.006192325948659566, -0.12, 0.11034768645660359, 0.03627346643771198, 0.07887841165136061, 0.0703250601271761, 0.07278523040454465, -0.12, -0.077024554202565, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09909368776671124, -0.07956017580806807, 0.027112220649338575, -0.10202221033056075, -0.11989178751909194, 0.10841208604631705, -0.04206784904758637, 0.03813406501887448, -0.0897988710381552, -0.12, 0.09283628687048157, -0.07459397622281067, -0.006395236944636562, -0.010019221771707706, 0.006323530885676165, 0.019809403198774528, -0.053099552523463225, -0.11785512730688401, -0.07426563653876336, 0.10451434591733666, 0.06741585331049157, -0.09344388554904692], [0.04768047076426796, -0.04316036458304345, 0.02301377104696095, -0.05386666050509871, 0.08727731170363281, -0.11693602205442254]]
[[2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 2, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1], [0.04285438249835852, -0.0018850130555670974, -0.11598294178831195, 0.054639313033940484, -0.12, 0.0699428678785034, 0.12, -0.04102872011541933, -0.07636517994717956, -0.08200281706470476, -0.12, 0.08578542338128484, -0.01739810875346852, -0.044179521073387934, 0.025176899314812762, 0.12, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.009720613043423226, -0.0858914758399104, 0.07237648107517197, -0.013763321537340112, 0.004776916111645935, -0.030632977934413164, 0.05181299169237208, 0.08466319834608721, 0.01789172223102445, -0.009397293581098323, 0.11059235270832463, 0.08233956445798232], [0.12, 0.12, -0.09633904743533381, 0.006040018570548561, 0.060441156559536025, -0.017123924817352934]]
[[2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 2, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1], [0.04285438249835852, -0.0018850130555670974, -0.11598294178831195, 0.054639313033940484, -0.12, 0.0699428678785034, 0.12, -0.04102872011541933, -0.07636517994717956, -0.08200281706470476, -0.12, 0.08578542338128484, -0.01739810875346852, -0.044179521073387934, 0.025176899314812762, 0.12, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.009720613043423226, -0.0858914758399104, 0.07237648107517197, -0.013763321537340112, 0.004776916111645935, -0.030632977934413164, 0.05181299169237208, 0.08466319834608721, 0.01789172223102445, -0.009397293581098323, 0.11059235270832463, 0.08233956445798232], [0.12, 0.12, -0.09633904743533381, 0.006040018570548561, 0.060441156559536025, -0.017123924817352934]]
[[0, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 0, 0, 0, 2, 0, 0, 2, 1, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 2, 1, 0, 2, 0, 2, 0, 2, 1, 0, 1, 2, 2, 1, 0, 2, 2, 1, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 1, 1, 0, 1, 2, 1, 2, 1, 1, 0, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, 0, 2, 1, 0, 0, 1, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 0, 0, 1, 0, 0, 1, 1], [0.02700733167173361, 0.09138692762526737, 0.006192325948659566, 0.12, 0.11034768645660359, 0.03627346643771198, 0.07887841165136061, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.077024554202565, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.12, -0.04134666145959463, 0.043007553592613657, 0.03178503060954041, -0.09707198426437079, 0.12, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, -0.055150170077138364, -0.00033764178254251653, 0.035741945537666464, 0.03657824639024623, 0.07866272558282952], [0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.013071508828623152, 0.058276094068577394]]
[[2, 1, 2, 0, 2, 1, 1, 2, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 2, 2, 1, 0, 2, 0, 2, 2, 2, 1, 0, 1, 2, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 2, 1, 0, 2, 1, 2, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], [0.04285438249835852, -0.0018850130555670974, -0.11598294178831195, 0.054639313033940484, -0.12, -0.017067744842336696, 0.12, -0.04102872011541933, -0.07636517994717956, -0.08200281706470476, -0.12, -0.12, -0.01739810875346852, -0.044179521073387934, 0.025176899314812762, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.12, -0.06918617147730463, -0.009720613043423226, -0.0858914758399104, 0.07237648107517197, -0.013763321537340112, 0.004776916111645935, -0.030632977934413164, 0.05181299169237208, 0.08466319834608721, 0.01789172223102445, -0.009397293581098323, 0.12, 0.08233956445798232], [0.12, 0.12, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.017123924817352934]]
[[0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 2, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 1, 0, 1, 2, 2, 2, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 2, 1, 0, 1, 2, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 1, 2, 2, 0, 0, 0, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.02700733167173361, 0.09138692762526737, 0.006192325948659566, -0.05136814261281443, 0.11034768645660359, 0.03627346643771198, 0.07887841165136061, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.077024554202565, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.12, -0.12, -0.009720613043423226, -0.0858914758399104, 0.07237648107517197, 0.12, 0.10974405961851609, 0.08281453279725995, -0.04959954544001002, -0.055150170077138364, -0.00033764178254251653, 0.035741945537666464, 0.03657824639024623, 0.07866272558282952], [-0.020072299478070904, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 1, 1, 0, 2, 2, 2, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.12, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, 0.038616083311796334]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.077024554202565, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, 0.038616083311796334]]
