[[1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 1, 0, 2, 2, 1, 0, 0, 2, 0, 2, 0, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 1, 1, 0, 1], [-0.009936331284313316, -0.07986663980633843, 0.09210676241500565, 0.020051373944810935, 0.06224963813895709, -0.0623062555782796, 0.05320504233727666, 0.04682586329158167, 0.0658145165535666, -0.07546340781598199, 0.10785939854945456, -0.010512046795703278, -0.10071401723818516, 0.10126293895654292, -0.04660970284999216, 0.09498284138302321, -0.07014002846364424, -0.10259461579896878, 0.0032062795340295352, 0.01168250443693708, 0.04173573755524948, 0.03383591180400233, -0.03316990025797406, 0.062368201867021966, 0.003600799457255416, -0.08527197419696675, 0.0201855843960137, -0.03548294001015115, 0.010886704785664392, -0.08201602172151136, -0.059383042012735615, -0.05646479818697615, 0.039274588423887286, -0.11434157283775652, -0.020090499890750374, -0.02357574036314722, 0.08968644037629328, -0.0905255073655391], [0.07447033944795967, -0.0220395142137306, 0.10945285671965829, -0.05900757673369445, -0.0011914300271328032, -0.046711457857058075]]
[[1, 0, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 2, 2, 2, 0, 1, 0, 2, 2, 1, 0, 0, 1, 0, 2, 0, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 2, 2, 1, 0, 2, 1, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 0, 2, 1, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 1, 1, 1, 1], [-0.009936331284313316, -0.10102451932642344, 0.09210676241500565, 0.020051373944810935, 0.111688099381729, -0.0623062555782796, 0.032526597850325745, 0.12, 0.0658145165535666, 0.046643024682523154, 0.10785939854945456, -0.010512046795703278, -0.10071401723818516, 0.10126293895654292, -0.04660970284999216, 0.09498284138302321, -0.07014002846364424, -0.00010988914973779351, 0.0032062795340295352, 0.01168250443693708, 0.04173573755524948, 0.03383591180400233, 0.10616291754640064, 0.062368201867021966, 0.1057226097641989, -0.08527197419696675, 0.0201855843960137, -0.03548294001015115, 0.010886704785664392, -0.08201602172151136, -0.059383042012735615, -0.05646479818697615, -0.010200811198176653, -0.11434157283775652, -0.020090499890750374, -0.02357574036314722, 0.08968644037629328, -0.0905255073655391], [0.039877673749065076, -0.12, 0.10945285671965829, -0.05900757673369445, -0.0011914300271328032, -0.046711457857058075]]
[[0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 2, 2, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 2, 0, 2, 0, 2, 2, 0, 2, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 0, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 2, 1, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 2], [-0.043553324063889995, 0.09129707023529596, 0.09210676241500565, 0.020051373944810935, -0.019707651162749862, -0.0623062555782796, -0.09674077501704674, 0.04355961527970381, 0.0658145165535666, 0.046643024682523154, -0.04881345199238703, 0.037733421873997475, 0.059688429062583814, 0.10126293895654292, -0.04660970284999216, 0.09498284138302321, 0.11221147572694204, -0.00010988914973779351, 0.0032062795340295352, -0.03213275811558426, 0.11421531679617475, 0.03383591180400233, -0.03316990025797406, 0.062368201867021966, 0.1057226097641989, 0.09767279644059948, 0.027039831319075808, -0.017135454189496108, 0.010886704785664392, -0.11824911640227745, -0.059383042012735615, 0.05297490214684905, 0.08334695749032187, -0.11434157283775652, 0.09287647699187684, -0.11268405290558045, -0.11964305598147892, -0.058732511186769955], [0.020638359224479014, -0.0220395142137306, 0.10945285671965829, -0.05900757673369445, 0.03939847094465612, -0.046711457857058075]]
[[0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 2, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 2, 2, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 2, 0, 2, 0, 2, 2, 0, 2, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 0, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 1, 2], [-0.043553324063889995, 0.09129707023529596, 0.09210676241500565, -0.06247076124249186, -0.019707651162749862, -0.0623062555782796, -0.02808392878219898, 0.04355961527970381, 0.0658145165535666, 0.046643024682523154, -0.04881345199238703, 0.037733421873997475, 0.059688429062583814, 0.10126293895654292, -0.04660970284999216, 0.07977152836263246, 0.11221147572694204, -0.11625329147446575, 0.015239529819299116, -0.03213275811558426, 0.11421531679617475, 0.03383591180400233, 0.12, 0.062368201867021966, 0.1057226097641989, 0.09767279644059948, 0.027039831319075808, -0.0023645949144061092, 0.010886704785664392, -0.11824911640227745, -0.07069848235276427, 0.05297490214684905, -0.009621783981581311, -0.10098137797943499, 0.09287647699187684, 0.12, -0.11964305598147892, -0.058732511186769955], [0.020638359224479014, -0.0220395142137306, 0.10945285671965829, -0.12, 0.03939847094465612, 0.0410512136838424]]
[[0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 2, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 2, 2, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 2, 0, 2, 0, 2, 2, 0, 2, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 0, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 1, 2], [-0.043553324063889995, 0.09129707023529596, 0.12, -0.06247076124249186, -0.019707651162749862, 0.08073174016894946, -0.02808392878219898, -0.019821680417833457, -0.020849502861068125, 0.046643024682523154, -0.04881345199238703, 0.037733421873997475, 0.059688429062583814, 0.10126293895654292, -0.04660970284999216, 0.07977152836263246, 0.12, -0.005011645512355889, 0.06418702897295392, -0.03213275811558426, 0.12, 0.12, 0.12, 0.062368201867021966, 0.12, 0.09767279644059948, -0.029165083100800765, -0.017135454189496108, 0.008123014606471718, -0.1140720968057124, -0.07069848235276427, 0.05297490214684905, -0.014797163321561358, -0.01634200601560843, 0.09287647699187684, -0.12, -0.11964305598147892, -0.058732511186769955], [0.020638359224479014, -0.0220395142137306, 0.10945285671965829, -0.12, 0.06636201668385597, 0.0410512136838424]]
[[1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 1, 0, 2, 2, 1, 0, 0, 2, 0, 2, 0, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 1, 1, 0, 1], [-0.01242041410539163, -0.09983329975792303, 0.11513345301875708, 0.02506421743101367, 0.07781204767369634, -0.0778828194728495, 0.06650630292159582, 0.05853232911447709, 0.08226814569195826, -0.0943292597699775, 0.13482424818681818, -0.013140058494629098, -0.12589252154773142, 0.12657867369567863, -0.058262128562490204, 0.11872855172877902, -0.0876750355795553, -0.12824326974871098, 0.004007849417536902, 0.01460313054617135, 0.05216967194406186, 0.042294889755002896, -0.041462375322467576, 0.07796025233377743, 0.004500999321569277, -0.10658996774620844, 0.025231980495017126, -0.04435367501268894, 0.013608380982080504, -0.10252002715188921, -0.07422880251591953, -0.07058099773372019, 0.049093235529859114, -0.14292696604719565, -0.025113124863437974, -0.02946967545393403, 0.11210805047036662, -0.11315688420692388], [0.09308792430994958, -0.027549392767163255, 0.13681607089957284, -0.07375947091711806, -0.0014892875339160005, -0.05838932232132259]]
[[1, 0, 0, 1, 1, 2, 2, 2, 1, 0, 1, 2, 2, 2, 0, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 0, 2, 0, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 0, 2, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 2, 2, 2, 1, 0, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 0, 0, 0, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 2, 2, 0, 2, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 2, 2, 1, 0, 2, 2, 1, 0, 1, 2], [0.10826469823282281, -0.049633963182627264, -0.035611637559195775, -0.08900165959757222, -0.02178172979416279, 0.015340831236177438, 0.00921256071825513, -0.007806654914416414, -0.08237389219533627, -0.028140872304691436, -0.00551248677275315, -0.07220222717285708, -0.0880840701902928, -0.09820051190057502, 0.0770962337734705, 0.03879804611375476, -0.02835508327260315, -0.04174987870607613, 0.09995427062839515, 0.009461666001141927, -0.04189444787003467, 0.09035992722144442, 0.015430666880336341, -0.01699178618487636, 0.11440330307424518, -0.0015815515074230763, -0.004902053524634922, 0.04999164887627458, -0.027866029212822163, 0.08519149288013089, -0.08183342886720305, 0.022548119294329844, 0.057846293415392436, -0.04780735105936737, -0.059743612261727363, -0.11527888419779682, 0.10684225556423038, -0.0462027767448043], [-0.085610059839006, -0.1142940185274732, 0.03841412297788849, 0.11059942324781591, -0.06107992656272095, -0.11040563860826559]]
[[2, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 0, 0, 0, 1, 2, 2, 2, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 1, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1, 0, 2, 2, 0, 2, 2, 1, 1, 1, 0, 2, 2, 2, 2, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 2, 0, 1, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 2, 2, 2, 2, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 1, 2], [0.09645559471083132, 0.09442716067457374, 0.02766880602965227, 0.07147699798949309, 0.08157843965434391, -0.11961926366056067, 0.04136524228449964, -0.0932157252559128, -0.03942335816867985, -0.031753662915708775, 0.06249990660828533, 0.017993734642387182, -0.014125569934458349, -0.042538281411466705, 0.06470119679638317, -0.06579501270592096, 0.09447783516183228, 0.011779596728505676, 0.01929761700350066, 0.08861681335883603, 0.08890684444306426, 0.09281311998943895, 0.07540792655549786, -0.07308141373440352, -0.042197686360291795, -0.07851063884733825, 0.09381492676824382, 0.11708880318927431, 0.06369207158764853, -0.0609948073567513, 0.10594127215766819, -0.008160316273244747, -0.1186512795968973, 0.11528557168916267, 0.11090357668592546, -0.08814126369287298, -0.11921188563911284, -0.028544054098073562], [0.058182256350865214, -0.00223511738814218, 0.10502725432143176, 0.050964128308167156, -0.11620047906008836, 0.07429124858202987]]
[[2, 1, 2, 2, 1, 2, 0, 2, 1, 1, 0, 2, 2, 2, 1, 0, 1, 0, 0, 1, 2, 2, 1, 2, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 2, 1, 0, 2, 1, 2, 0, 0, 1, 2, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 2, 2, 1, 2, 1, 0, 2, 2, 1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 1, 0, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 2, 2, 0, 1, 2, 1, 2, 0, 2, 1, 1, 2, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2], [0.09645559471083132, 0.09442716067457374, 0.02766880602965227, 0.07147699798949309, -0.02178172979416279, -0.11961926366056067, 0.03125753359808884, -0.0018810120741949155, 0.06845862729828037, -0.03200404044669114, -0.00551248677275315, 0.12, 0.0017182994540901192, -0.09820051190057502, 0.06470119679638317, 0.07078507460190156, 0.09447783516183228, 0.08860810942449195, 0.06435042316235773, 0.08861681335883603, -0.04189444787003467, 0.09281311998943895, 0.07540792655549786, -0.12, 0.01688621765570185, -0.07851063884733825, -0.004902053524634922, 0.11708880318927431, -0.007164935118342555, 0.07149992323287888, 0.10594127215766819, -0.07224435142916082, -0.1186512795968973, 0.11528557168916267, -0.08028016033790616, -0.08814126369287298, 0.10684225556423038, -0.028544054098073562], [0.058182256350865214, 0.0, 0.12, 0.050964128308167156, 0.045746511338540324, -0.11040563860826559]]
[[1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 1, 0, 2, 2, 1, 0, 0, 2, 0, 2, 0, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 2, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 1, 1, 0, 1], [-0.009936331284313316, -0.07986663980633843, 0.09210676241500565, 0.020051373944810935, 0.06224963813895709, -0.0623062555782796, 0.05320504233727666, 0.04682586329158167, 0.0658145165535666, -0.07546340781598199, 0.10785939854945456, -0.010512046795703278, -0.10071401723818516, 0.10126293895654292, -0.08813681475445662, 0.07150265820145049, -0.11787709190914664, -0.09456960498924033, -0.03584611018790686, -0.07844682450603226, -0.08475354833488784, -0.06778035847306785, -0.09793849765775582, 0.11316104260633797, 0.03584674978034677, -0.10805600906928152, 0.09569288040670171, -0.062033632878146845, -0.004448636520807389, 0.014103979522656851, -0.08672794873281867, -0.12, 0.039274588423887286, -0.11434157283775652, -0.020090499890750374, -0.02357574036314722, 0.08968644037629328, -0.0905255073655391], [0.07447033944795967, -0.0220395142137306, 0.10945285671965829, -0.05900757673369445, -0.0011914300271328032, -0.046711457857058075]]
