[[0, 0, 0, 0, 0, 1, 1, 0, 2], [0.0025146039135425548, -0.006366626629087926, 0.009371135486758045, -0.006062419121479348, 0.009301927818915498, -0.0023355301769392356, -0.009568595832408974, -0.0017018657675450972, 0.008715853116765903, -0.004723761221000595, -0.0033629102555872373, 0.006348006219135222], [0.0019195790108940368, 0.0041535230484451135, -0.008679550988978458, -0.0028929728540006173, -0.003878714817651334, 0.003928396152823135]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 0, 0, 2, 0, 1, 1, 0], [0.00046332884675335303, 0.0008995971252437976, 0.00026079858685278904, 0.0005760190995607139, -0.0007867387806054822, -0.0001308896187991258, -0.0007015093109194843, 0.0006894677940107259, -0.00041037414757605784, -9.369017300004767e-05, 0.0009985998961389358, 0.0007045053417874859], [-9.29200208167533e-05, -2.3682002889528373e-05, 0.00045901003953370827, -4.191509970969667e-05, -0.0004179547657060501, -0.00019242116955130607]]
[[0, 1, 2, 1, 1, 2, 1, 1, 1], [0.000294873888397785, 0.0005952518933500443, -0.00030423098394460023, 0.00028812614598247165, 0.000475654705427813, 0.0006563773365090642, -0.0002999096971402582, 0.0006857591744135769, 0.0007398225049223225, 0.00037667391374385435, 0.0009522443766038816, 0.0009130329539528378], [5.8680161538791865e-05, -0.0006676547646723213, 0.0006732405627076165, 0.0008747633822836695, -4.5522134261456217e-05, 0.0003828511696880568]]
[[2, 0, 1, 1, 1, 1, 2, 2, 0], [-0.0005243071806726571, 0.0008063646461667258, -0.0009986787684184257, -0.0001892485029681534, -0.0004429438582680416, -0.00017991537054775296, -0.000769851122962604, 0.0006627401195055697, -0.0002522406881396373, -0.0009278757788250905, 0.00022712818237218923, -0.0008103566721784872], [-0.0003212533749475644, 0.00016179247637378874, 0.0009166010074558582, 0.0006370439995700083, -0.0001617961464935127, 0.0006259797001469153]]
[[0, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, -0.00038502313954003585, 0.0008590890807866805, -0.0007134171653250501, -0.0009524501543956101, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.0009200469884022134, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[0, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, -0.00038502313954003585, 0.0008590890807866805, -0.0007134171653250501, -0.0009524501543956101, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.0009200469884022134, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 0, 0, 2, 0, 1, 1, 0], [0.00046332884675335303, 0.0008995971252437976, 0.00026079858685278904, 0.0005760190995607139, -0.0007867387806054822, -0.0001308896187991258, -0.0007015093109194843, 0.0006894677940107259, -0.00041037414757605784, -9.369017300004767e-05, 0.0009985998961389358, 0.0007045053417874859], [-9.29200208167533e-05, -2.3682002889528373e-05, 0.00045901003953370827, -4.191509970969667e-05, -0.0004179547657060501, -0.00019242116955130607]]
[[0, 1, 2, 1, 1, 2, 1, 1, 1], [0.000294873888397785, 0.0005952518933500443, -0.00030423098394460023, 0.00028812614598247165, 0.000475654705427813, 0.0006563773365090642, -0.0002999096971402582, 0.0006857591744135769, 0.0007398225049223225, 0.00037667391374385435, 0.0009522443766038816, 0.0009130329539528378], [5.8680161538791865e-05, -0.0006676547646723213, 0.0006732405627076165, 0.0008747633822836695, -4.5522134261456217e-05, 0.0003828511696880568]]
[[2, 0, 1, 1, 1, 1, 2, 2, 0], [-0.0005243071806726571, 0.0008063646461667258, -0.0009986787684184257, -0.0001892485029681534, -0.0004429438582680416, -0.00017991537054775296, -0.000769851122962604, 0.0006627401195055697, -0.0002522406881396373, -0.0009278757788250905, 0.00022712818237218923, -0.0008103566721784872], [-0.0003212533749475644, 0.00016179247637378874, 0.0009166010074558582, 0.0006370439995700083, -0.0001617961464935127, 0.0006259797001469153]]
[[0, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, -0.00038502313954003585, 0.0008590890807866805, -0.0007134171653250501, -0.0009524501543956101, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.0009200469884022134, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[2, 2, 2, 2, 2, 2, 1, 1, 1], [0.0007038027751387573, -0.0006070636823937718, -0.00040710280142598363, 0.0006600470804899443, -0.0008678914412312191, 0.0006725572646144992, 0.00038924297361072474, -0.0001343597981018932, -0.0004272778384626721, 0.0005614583115644703, 0.0008213512347780266, -0.0007146316444061787], [9.819067848756947e-05, -4.636153982254384e-06, -0.0003385259875961429, -0.0006929445054298529, 0.00017170447917887882, 0.0006236460812174391]]
[[1, 2, 0, 0, 1, 1, 2, 1, 0], [-0.0009626174471525291, -0.000316791503351281, 0.0001464510808580101, -0.000928107588124599, 0.0007267697770117466, 1.2934082656715059e-05, -9.299739839754872e-05, -0.00022029577379037966, -7.472891389626393e-05, 0.0009266011018050646, -0.0007848522991468969, 6.14051078179623e-05], [-0.00023076110998303907, 0.000696486415725962, 0.0008892390124804, -0.00014133045552503257, 0.0005888140085799696, 0.0004992150830638077]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, 0.0008995971252437976, 0.00026079858685278904, -0.0007134171653250501, -0.0007867387806054822, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.00041037414757605784, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[2, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, 0.0008995971252437976, 0.00026079858685278904, -0.0007134171653250501, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0005089993880226746, -0.00041037414757605784, 0.0004623674335588483, -0.00018369789005097208, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0008561365285699456, -1.976237792240842e-05, -0.00011032862772495712, 0.0004429125784162463]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, 0.0008995971252437976, 0.00026079858685278904, -0.0007134171653250501, -0.0007867387806054822, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.00041037414757605784, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[2, 2, 2, 1, 2, 1, 1, 1, 1], [0.0008903521297019198, 0.0008995971252437976, 0.00026079858685278904, -0.0007134171653250501, -0.0007867387806054822, 0.0003201176914824041, 0.0009216618603984659, -0.0005089993880226746, -0.00041037414757605784, -0.0007271195377885507, -0.0002152222989022241, -3.940681319587465e-05], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, -1.976237792240842e-05, 0.0006878279470617422, 0.0004429125784162463]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.001, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.001, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
