[[0, 0, 0, 0, 0, 1, 1, 0, 2], [0.0025146039135425548, -0.006366626629087926, 0.009371135486758045, -0.006062419121479348, 0.009301927818915498, -0.0023355301769392356, -0.009568595832408974, -0.0017018657675450972, 0.008715853116765903, -0.004723761221000595, -0.0033629102555872373, 0.006348006219135222], [0.0019195790108940368, 0.0041535230484451135, -0.008679550988978458, -0.0028929728540006173, -0.003878714817651334, 0.003928396152823135]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, -0.004027147695562945, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.006891575059892121, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
