[[2, 1, 2, 1, 2, 2, 2, 2, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [-0.060222134680713024, 0.07522378664885532, 0.02514603913542554, -0.06366626629087926, 0.09371135486758045, -0.06062419121479348, 0.09301927818915498, -0.02335530176939235, -0.09568595832408976, -0.017018657675450966, 0.08715853116765901, -0.047237612210005955, -0.03362910255587237, 0.06348006219135224, 0.01722825170067417, 0.019195790108940375, 0.041535230484451124, -0.08679550988978457, -0.02892972854000618, -0.038787148176513346, 0.039283961528231354, -0.06304535198030117], [-0.06477598390430075, -0.0487636328114576, 0.0878023609859728, 0.08984409533410523, -0.028471186988233213, -0.019141183766622064]]
[[2, 1, 1, 1, 2, 0, 1, 0, 2, 0, 2, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 0, 2, 2, 1, 1, 0, 1, 0, 0, 1, 2, 2, 1, 0, 1, 1, 2, 2, 0, 1, 2, 1, 1, 0], [0.025361153705221462, 0.04422700805839089, -0.038139283661951406, -0.00324124520789168, 0.04402576394163393, -0.08380835356310144, 0.020129842361108555, 0.08472136319561008, -0.09363470340171964, 0.048111698916495166, -0.03123341973677947, -0.049958228385947503, 0.030193287762637855, -0.07087419620795964, 0.09581012415300214, 0.027664874542834172, 0.0603328861200276, -0.0331629412793677, -0.058588021799069925, 0.09626009722302023, 0.012809522375164265, -0.07344460244417297], [-0.017235517342939072, -0.06623582775212052, -0.02540047444515625, -0.08824587636480646, -0.015870835937838376, -0.0717595183057265]]
[[2, 0, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0, 1, 1, 2, 2, 2, 1, 0, 1, 2, 2, 2, 0, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2], [0.08910951069008319, 0.02993842986024825, 0.016132165270778515, -0.097683868595505, 0.009398178419049108, -0.049861542394898956, 0.03432858478081985, -0.00741220222588404, 0.06333593353681136, 0.0294873888397785, 0.05952518933500445, -0.03042309839446003, 0.02881261459824716, 0.04756547054278132, 0.06563773365090642, -0.029990969714025817, 0.06857591744135769, 0.07398225049223225, 0.037667391374385434, 0.09522443766038818, 0.09130329539528378, 0.0036278860894712883], [-0.06676547646723213, 0.06732405627076166, 0.08747633822836695, -0.004552213426145618, 0.03828511696880568, 0.04393729518481834]]
[[2, 1, 0, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 0, 0, 0, 2, 1, 2, 2, 0, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 2], [0.018032880431959414, -0.052430718067265715, 0.08063646461667259, -0.09986787684184258, -0.018924850296815343, -0.044294385826804165, -0.017991537054775297, -0.0769851122962604, 0.06627401195055699, -0.025224068813963732, -0.09278757788250905, 0.022712818237218907, -0.08103566721784872, 0.009044172633659378, -0.032125337494756434, 0.01617924763737888, 0.09166010074558581, 0.06370439995700083, -0.016179614649351276, 0.06259797001469156, 0.028459308353641133, -0.02611145605523546], [0.019187528465310272, 0.012771827693330184, 0.09144251823299732, 0.09359938373116111, 0.02172197862093328, -0.029776783553906824]]
[[2, 0, 1, 0, 1, 2, 2, 2, 0, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 2, 1, 1, 0, 2, 2, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 2, 1, 0, 1], [-0.07271195377885507, -0.021522229890222414, -0.003940681319587469, 0.012063078990262183, -0.051305653251330366, -0.0051443967492770665, -0.09264741205325698, -0.001976237792240834, 0.06878279470617421, 0.04429125784162463, -0.0428542758625921, -0.0015472075223362802, 0.09849665980731162, 0.00364381170999499, 0.07269632012226243, 0.07613195887725538, 0.07900055515494794, -0.09676544701993664, -0.07479353055255152, -0.04353051106110526, 0.041605459654512456, 0.022714303876194594], [-0.09467683365294824, -0.030047051070571887, 0.0363522943035024, 0.06252759187043413, -0.0735040783339308, -0.09943277053173938]]
[[2, 1, 2, 0, 2, 2, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 2, 1, 2, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1, 1, 2, 0, 1], [0.06236460812174391, -0.08631613741422556, -0.05399614830731628, 0.06391874713479903, 0.0583501012070739, 0.03272028109754049, -0.09488933185778321, 0.04451971714099673, 0.0957371980975637, 0.09966689557620634, 0.04024963004394039, -0.09022141527626662, 0.06841252762430383, -0.056153578140503924, 0.029147484636827425, 0.09044900255077468, 0.04248867317266242, -0.07307482213668066, -0.041501418194511676, 0.08359956508572461, -0.07005399885313833, 0.02212238786412188], [-0.06776402135606419, 0.024481009264497172, -0.09128742284251593, -0.07835705628959583, -0.024160188815703892, -0.08559921193142173]]
[[0, 2, 2, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 2, 1, 1, 1, 2, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 0, 2, 0, 1, 1, 2, 0, 0, 1, 1, 2], [-0.07376343799636319, -0.09626174471525291, -0.031679150335128095, 0.014645108085801023, -0.09281075881245991, 0.07267697770117465, 0.0012934082656715085, -0.009299739839754878, -0.022029577379037962, -0.007472891389626396, 0.09266011018050646, -0.0784852299146897, 0.006140510781796227, 0.008420168943713086, -0.02307611099830391, 0.0696486415725962, 0.08892390124804, -0.014133045552503248, 0.05888140085799695, 0.04992150830638076, -0.08324457411066077, 0.08228164563337378], [-0.05769982168113408, 0.04029791299223523, -0.02482613123312853, 0.06716343944522565, -0.04203957716634115, 0.08610800149106587]]
[[2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 1, 1, 2, 0, 2, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 2], [-0.025073181287844193, -0.022868503825490966, 0.0760685659492911, -0.06957721627941271, -0.04918657971883294, -0.04451366839047388, -0.06769250519518873, -0.04258940715791879, -0.05296644116468272, -0.0035928146595385346, -0.09358089812949531, 0.0849039670109723, -0.0262063945590483, 0.08758841016723759, 0.037542849811527834, 0.03476274826624731, -0.005653651283982514, 0.08908087485428068, -0.0764173421481996, 0.03371309388323157, -0.04177986613828193, 0.03489308243982342], [-0.06735427821646314, -0.05979551268397725, -0.09501393500757208, -0.053905505453841034, -0.0843593349790849, -0.01978584690142718]]
[[2, 1, 2, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 0, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 2, 2, 2, 1, 0, 2, 0, 0, 1, 0, 1, 0, 2], [-0.08990845159080918, -0.020536217418985994, -0.08797225050940952, -0.04891399020935956, -0.018505608371083546, -0.038810222386578414, -0.08973175901907034, -0.09247908897677706, 0.09432493775263012, -0.06412271157543376, 0.0017258355625775212, -0.019528495985181846, 0.006261816969101469, -0.08312805007854962, -0.03722241403043407, -0.07840391682562356, 0.008387416579075782, 0.08426050418903863, 0.019657302015082784, 0.07135336805901202, -0.057118048332708685, -0.09651834600983329], [-0.0026919939768603046, 0.014284407746970554, -0.024674268778687364, 0.02501985450496766, 0.04512772561960396, 0.08259973638680379]]
[[1, 2, 1, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 2, 0, 1, 2, 2, 0, 1, 0, 1, 2, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0], [-0.011563479686570899, 0.06336013777192812, 0.031091713579506075, 0.09095291647123421, 0.045604036818738314, 0.04023534570276038, -0.046461027701888695, 0.06241520167180131, -0.02351893847893058, -0.07395109337377832, -0.08681422426336312, -0.06612744906942528, -0.047481597218336315, 0.03517931747915412, -0.04289576108152311, -0.08729530939103697, 0.052757550387024316, 0.01144500378950368, -0.09450554382553362, -0.08987388615379621, -0.07397635902989819, -0.028570323532886716], [0.08984394960322836, 0.022400346423124634, -0.0537805713304316, -0.01421935390632871, -0.027517752049587618, -0.03392559087538208]]
