[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.01759359820890731, 0.04669362793316753, -0.004857473998869738]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.08277859760159573, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.1, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.08277859760159573, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.07283558742792065, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06828710699446991, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.08277859760159573, 0.06680861945513222, 0.0029625441495173266, -0.06453967064805444, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.08277859760159573, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, -0.04660238832800591, 0.04837291045785247, 0.04099109005335863, 0.1, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.04610194982360946, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.0492832832029496, 0.04669362793316753, -0.004857473998869738]]
